ID,取引価格（総額）_log
13043293,0
13043295,0
13043297,0
13043550,0
13043552,0
13043554,0
13043556,0
13043568,0
13043571,0
13043950,0
13043951,0
13043952,0
13043953,0
13043954,0
13043955,0
13043956,0
13043958,0
13043959,0
13043960,0
13043961,0
13043962,0
13043963,0
13043964,0
13043965,0
13043966,0
13044232,0
13044236,0
13044335,0
13044354,0
13044360,0
13044542,0
13044544,0
13044628,0
13044631,0
13044634,0
13044636,0
13044638,0
13044640,0
13044642,0
13044644,0
13044646,0
13044648,0
13044650,0
13044652,0
13044840,0
13044844,0
13044847,0
13044850,0
13044852,0
13044854,0
13044856,0
13044858,0
13044860,0
13044863,0
13045142,0
13045147,0
13045412,0
13045416,0
13045556,0
13045664,0
13045680,0
13045811,0
13045814,0
13045817,0
13045820,0
13045821,0
13045928,0
13045931,0
13045934,0
13045937,0
13045976,0
13045977,0
13045978,0
13045979,0
13045981,0
13045983,0
13045985,0
13045990,0
13045993,0
13045996,0
13046197,0
13046199,0
13046201,0
13046205,0
13046207,0
13046209,0
13046211,0
13046213,0
13046215,0
13046549,0
13046551,0
13046552,0
13046553,0
13046554,0
13046555,0
13046556,0
13046809,0
13046905,0
13046908,0
13047013,0
13047016,0
13047064,0
13047068,0
13047076,0
13047080,0
13047083,0
13047086,0
13047479,0
13047482,0
13047485,0
13047519,0
13047520,0
13047521,0
13047522,0
13047523,0
13047524,0
13047526,0
13047528,0
13047692,0
13047697,0
13047698,0
13047699,0
13047872,0
13047875,0
13047878,0
13047884,0
13047887,0
13048155,0
13048158,0
13048160,0
13048162,0
13048164,0
13048258,0
13048276,0
13048277,0
13048278,0
13048279,0
13048280,0
13048282,0
13048283,0
13048362,0
13048394,0
13048397,0
13048633,0
13048636,0
13048639,0
13048700,0
13048702,0
13048704,0
13048706,0
13048767,0
13048854,0
13048856,0
13048859,0
13048862,0
13048866,0
13048870,0
13049210,0
13049212,0
13049214,0
13049290,0
13049292,0
13049294,0
13049364,0
13049366,0
13049368,0
13049370,0
13049372,0
13049373,0
13049374,0
13049510,0
13049513,0
13049516,0
13049524,0
13049697,0
13049698,0
13049700,0
13049701,0
13049824,0
13049828,0
13049830,0
13049877,0
13049881,0
13049884,0
13049886,0
13049888,0
13050042,0
13050046,0
13050165,0
13050353,0
13050357,0
13050497,0
13050505,0
13050507,0
13050509,0
13050706,0
13050766,0
13050768,0
13050996,0
13051000,0
13051004,0
13051008,0
13051011,0
13051014,0
13051017,0
13051020,0
13051023,0
13051217,0
13051219,0
13051221,0
13051320,0
13051324,0
13051326,0
13051328,0
13051330,0
13051332,0
13051334,0
13051501,0
13051689,0
13051717,0
13051719,0
13051720,0
13051723,0
13051725,0
13051726,0
13051727,0
13051728,0
13051927,0
13051929,0
13052071,0
13052125,0
13052183,0
13052195,0
13052197,0
13052199,0
13052374,0
13052375,0
13052376,0
13052377,0
13052437,0
13052439,0
13052441,0
13052443,0
13052445,0
13052695,0
13052729,0
13052732,0
13052739,0
13052741,0
13052743,0
13052745,0
13052909,0
13052910,0
13052911,0
13053054,0
13053059,0
13053064,0
13053069,0
13053074,0
13053084,0
13053089,0
13053094,0
13053099,0
13053104,0
13053108,0
13053112,0
13053116,0
13053120,0
13053480,0
13053482,0
13053484,0
13053486,0
13053489,0
13053600,0
13053612,0
13053638,0
13053640,0
13053642,0
13053804,0
13053806,0
13053808,0
13053811,0
13053812,0
13053813,0
13053814,0
13053815,0
13053816,0
13053817,0
13054024,0
13054027,0
13054030,0
13054033,0
13054036,0
13054339,0
13054395,0
13054398,0
13054412,0
13054415,0
13054416,0
13054418,0
13054420,0
13054421,0
13054800,0
13054803,0
13054806,0
13054964,0
13054965,0
13054977,0
13054979,0
13054980,0
13054985,0
13054986,0
13054990,0
13054992,0
13054994,0
13054997,0
13054999,0
13055001,0
13055003,0
13055408,0
13055474,0
13055480,0
13055482,0
13055484,0
13055810,0
13055812,0
13055930,0
13055931,0
13055934,0
13055936,0
13055938,0
13055939,0
13055942,0
13055943,0
13055944,0
13056203,0
13056207,0
13056209,0
13056211,0
13056417,0
13056779,0
13056780,0
13056781,0
13056783,0
13056784,0
13056901,0
13056907,0
13057023,0
13057024,0
13057025,0
13057026,0
13057028,0
13057031,0
13057034,0
13057036,0
13057281,0
13057283,0
13057339,0
13057343,0
13057346,0
13057348,0
13057350,0
13057731,0
13057737,0
13057796,0
13058193,0
13058274,0
13058306,0
13058307,0
13058309,0
13058310,0
13058311,0
13058312,0
13058313,0
13058317,0
13058318,0
13058319,0
13058320,0
13058321,0
13058322,0
13058323,0
13058324,0
13058991,0
13058996,0
13058998,0
13059242,0
13059264,0
13059265,0
13059316,0
13059320,0
13059324,0
13059449,0
13059467,0
13059469,0
13059471,0
13059473,0
13059474,0
13059555,0
13059559,0
13059562,0
13059566,0
13059568,0
13059570,0
13059572,0
13059574,0
13059577,0
13059580,0
13059583,0
13059585,0
13059587,0
13059589,0
13059591,0
13059593,0
13059839,0
13059841,0
13059843,0
13059891,0
13059893,0
13059895,0
13059896,0
13060056,0
13060057,0
13060058,0
13060059,0
13060166,0
13060167,0
13060168,0
13060171,0
13060173,0
13060174,0
13060175,0
13060176,0
13060177,0
13060178,0
13060179,0
13060180,0
13060181,0
13060182,0
13060183,0
13060184,0
13060684,0
13060686,0
13060688,0
13060690,0
13060692,0
13060694,0
13060698,0
13060700,0
13060702,0
13061014,0
13061220,0
13061225,0
13061226,0
13061227,0
13061228,0
13061230,0
13061232,0
13061234,0
13061451,0
13061471,0
13061505,0
13061510,0
13061511,0
13061746,0
13061770,0
13061772,0
13061774,0
13061776,0
13061778,0
13061780,0
13062264,0
13062267,0
13062315,0
13062317,0
13062476,0
13062498,0
13062505,0
13062507,0
13062509,0
13062511,0
13062512,0
13062514,0
13062516,0
13062518,0
13062521,0
13062524,0
13062526,0
13062528,0
13062530,0
13062532,0
13063076,0
13063077,0
13063078,0
13063080,0
13063082,0
13063083,0
13063084,0
13063085,0
13063086,0
13063087,0
13063088,0
13063089,0
13063090,0
13063091,0
13063092,0
13063094,0
13063096,0
13063098,0
13063099,0
13063100,0
13063102,0
13063103,0
13063105,0
13063106,0
13063107,0
13063693,0
13063696,0
13063699,0
13063702,0
13063705,0
13063709,0
13063711,0
13063713,0
13063715,0
13063717,0
13063720,0
13063722,0
13063723,0
13063724,0
13063725,0
13063726,0
13063727,0
13063872,0
13063874,0
13063876,0
13063878,0
13063880,0
13064005,0
13064008,0
13064011,0
13064018,0
13064020,0
13064022,0
13064024,0
13064369,0
13064370,0
13064371,0
13064372,0
13064624,0
13064625,0
13064626,0
13064627,0
13064628,0
13064629,0
13064630,0
13064631,0
13064632,0
13064633,0
13064634,0
13064635,0
13064636,0
13064870,0
13064872,0
13064874,0
13064877,0
13064879,0
13064881,0
13064883,0
13064885,0
13064887,0
13064888,0
13064889,0
13064890,0
13064891,0
13064892,0
13064893,0
13064894,0
13064895,0
13064896,0
13064897,0
13064898,0
13064899,0
13065616,0
13065619,0
13065725,0
13065728,0
13065730,0
13065732,0
13065734,0
13065748,0
13065750,0
13065752,0
13065755,0
13065757,0
13066148,0
13066149,0
13066150,0
13066151,0
13066154,0
13066155,0
13066156,0
13066159,0
13066161,0
13066163,0
13066164,0
13066165,0
13066462,0
13066463,0
13066464,0
13066497,0
13066548,0
13066550,0
13066553,0
13066556,0
13066560,0
13066563,0
13066566,0
13066569,0
13066572,0
13066576,0
13066580,0
13066584,0
13066587,0
13066590,0
13066593,0
13066597,0
13066600,0
13066603,0
13066605,0
13066607,0
13066609,0
13066612,0
13066615,0
13066621,0
13066622,0
13066623,0
13066624,0
13066625,0
13066626,0
13066627,0
13066628,0
13066629,0
13066630,0
13066631,0
13066632,0
13066633,0
13066634,0
13066635,0
13066636,0
13066637,0
13066638,0
13066640,0
13066642,0
13066646,0
13066648,0
13066651,0
13066653,0
13066655,0
13066657,0
13066658,0
13066660,0
13066662,0
13066664,0
13066669,0
13066672,0
13066675,0
13066678,0
13066681,0
13066685,0
13066689,0
13066693,0
13066697,0
13066701,0
13068300,0
13068302,0
13068304,0
13068306,0
13068308,0
13068310,0
13068513,0
13068516,0
13068519,0
13068521,0
13068523,0
13068613,0
13068614,0
13068615,0
13068616,0
13068617,0
13068618,0
13068819,0
13068909,0
13068911,0
13068913,0
13068915,0
13068925,0
13068926,0
13068927,0
13068928,0
13068929,0
13068930,0
13068932,0
13069180,0
13069204,0
13069207,0
13069213,0
13069214,0
13069215,0
13069216,0
13069217,0
13069218,0
13069220,0
13069222,0
13069712,0
13069716,0
13069719,0
13069722,0
13069848,0
13069850,0
13069852,0
13069854,0
13069856,0
13069860,0
13069862,0
13069864,0
13069866,0
13069868,0
13069870,0
13069872,0
13070205,0
13070209,0
13070304,0
13070402,0
13070407,0
13070412,0
13070465,0
13070466,0
13070467,0
13070629,0
13070631,0
13070633,0
13070791,0
13070865,0
13070868,0
13070871,0
13071018,0
13071019,0
13071020,0
13071021,0
13071022,0
13071023,0
13071160,0
13071162,0
13071164,0
13071166,0
13071168,0
13071170,0
13071172,0
13071174,0
13071176,0
13071543,0
13071545,0
13071547,0
13071549,0
13071551,0
13071554,0
13071557,0
13071560,0
13071563,0
13071566,0
13071873,0
13071875,0
13071878,0
13071881,0
13071884,0
13071962,0
13072003,0
13072006,0
13072009,0
13072012,0
13072015,0
13072018,0
13072021,0
13072024,0
13072028,0
13072032,0
13072396,0
13072400,0
13072404,0
13072408,0
13072412,0
13072822,0
13072852,0
13072854,0
13072856,0
13073058,0
13073127,0
13073166,0
13073173,0
13073175,0
13073238,0
13073242,0
13073246,0
13073250,0
13073254,0
13073407,0
13073483,0
13073485,0
13073614,0
13073618,0
13073619,0
13073622,0
13073625,0
13073630,0
13073633,0
13073793,0
13073795,0
13073798,0
13073801,0
13073802,0
13073803,0
13073804,0
13073805,0
13073994,0
13073998,0
13074002,0
13074007,0
13074011,0
13074015,0
13074019,0
13074022,0
13074025,0
13074028,0
13074031,0
13074037,0
13074040,0
13074043,0
13074046,0
13074049,0
13074053,0
13074057,0
13074061,0
13074065,0
13074069,0
13074073,0
13074077,0
13074081,0
13074085,0
13074089,0
13074773,0
13074814,0
13074890,0
13074894,0
13074898,0
13074902,0
13074987,0
13074990,0
13074994,0
13074997,0
13075000,0
13075003,0
13075006,0
13075009,0
13075012,0
13075016,0
13075020,0
13075024,0
13075028,0
13075032,0
13075036,0
13075040,0
13075044,0
13075049,0
13075054,0
13075059,0
13075063,0
13075068,0
13075073,0
13075078,0
13075084,0
13075089,0
13075093,0
13075096,0
13075099,0
13075102,0
13075104,0
13075106,0
13075107,0
13075108,0
13075109,0
13076467,0
13076469,0
13076471,0
13076473,0
13076621,0
13076622,0
13076623,0
13076625,0
13076626,0
13076627,0
13076923,0
13076928,0
13076933,0
13076938,0
13076942,0
13076946,0
13076950,0
13076954,0
13076958,0
13076961,0
13076977,0
13076981,0
13076985,0
13076988,0
13076991,0
13076993,0
13076995,0
13076997,0
13076998,0
13077001,0
13077003,0
13077705,0
13077707,0
13077710,0
13077713,0
13077715,0
13077717,0
13077719,0
13077721,0
13077723,0
13077725,0
13077894,0
13077907,0
13077908,0
13077911,0
13077915,0
13077919,0
13077922,0
13077925,0
13078017,0
13078019,0
13078020,0
13078122,0
13078202,0
13078505,0
13078508,0
13078511,0
13078514,0
13078517,0
13078520,0
13078523,0
13078525,0
13078527,0
13078530,0
13078533,0
13078536,0
13078539,0
13078542,0
13078545,0
13078548,0
13078912,0
13078915,0
13078918,0
13078921,0
13078924,0
13078927,0
13078932,0
13078937,0
13078941,0
13078945,0
13078949,0
13078953,0
13079480,0
13079484,0
13079486,0
13079488,0
13079712,0
13079716,0
13079718,0
13079720,0
13079901,0
13079914,0
13079917,0
13079920,0
13079923,0
13079926,0
13079928,0
13079930,0
13080238,0
13080240,0
13080244,0
13080246,0
13080248,0
13080250,0
13080252,0
13080253,0
13080254,0
13080464,0
13080574,0
13080575,0
13080576,0
13080670,0
13080676,0
13080679,0
13080801,0
13080805,0
13080806,0
13080913,0
13080915,0
13080941,0
13080947,0
13080949,0
13080950,0
13081223,0
13081225,0
13081227,0
13081237,0
13081241,0
13081246,0
13081251,0
13081256,0
13081261,0
13081266,0
13081271,0
13081276,0
13081281,0
13081286,0
13081291,0
13081295,0
13081299,0
13081303,0
13081307,0
13082073,0
13082105,0
13082113,0
13082268,0
13082269,0
13082270,0
13082271,0
13082272,0
13082273,0
13082274,0
13082275,0
13082277,0
13082279,0
13082281,0
13082283,0
13082285,0
13082287,0
13082823,0
13082824,0
13082825,0
13082826,0
13082828,0
13082830,0
13082832,0
13082834,0
13083013,0
13083090,0
13083124,0
13083127,0
13083130,0
13083133,0
13083136,0
13083139,0
13083143,0
13083147,0
13083150,0
13083153,0
13083157,0
13083161,0
13083165,0
13083498,0
13083500,0
13083501,0
13083502,0
13083503,0
13083504,0
13083505,0
13083506,0
13083507,0
13083509,0
13083961,0
13083964,0
13083965,0
13083967,0
13083969,0
13084283,0
13084365,0
13084369,0
13084373,0
13084385,0
13084389,0
13084394,0
13084399,0
13084405,0
13084409,0
13084707,0
13084718,0
13084721,0
13084724,0
13084863,0
13084983,0
13084985,0
13084987,0
13084989,0
13084998,0
13085001,0
13085003,0
13085005,0
13085007,0
13085009,0
13085268,0
13085417,0
13085419,0
13085426,0
13085429,0
13085675,0
13085678,0
13086097,0
13086101,0
13086194,0
13086197,0
13086395,0
13086465,0
13086485,0
13086889,0
13086941,0
13086942,0
13086943,0
13086944,0
13086945,0
13087196,0
13087200,0
13087204,0
13087208,0
13087212,0
13087216,0
13087219,0
13087222,0
13087225,0
13087228,0
13087231,0
13087234,0
13087794,0
13087796,0
13087798,0
13087800,0
13087802,0
13087804,0
13087805,0
13087806,0
13087808,0
13087811,0
13087815,0
13087817,0
13087819,0
13087821,0
13087823,0
13087825,0
13087827,0
13087829,0
13087831,0
13087832,0
13087972,0
13087973,0
13088025,0
13088026,0
13088027,0
13088028,0
13088029,0
13088034,0
13088036,0
13088038,0
13088040,0
13088043,0
13088046,0
13088049,0
13088052,0
13088056,0
13088059,0
13088062,0
13088065,0
13088667,0
13088668,0
13088675,0
13088677,0
13088843,0
13088851,0
13089136,0
13089138,0
13089200,0
13089350,0
13089358,0
13089360,0
13089817,0
13089819,0
13089821,0
13089823,0
13089825,0
13089828,0
13089830,0
13089832,0
13089834,0
13089836,0
13090107,0
13090109,0
13090111,0
13090115,0
13090117,0
13090119,0
13090121,0
13090123,0
13090125,0
13090127,0
13090467,0
13090470,0
13090472,0
13090604,0
13090608,0
13090620,0
13090624,0
13090627,0
13090855,0
13090857,0
13090887,0
13090889,0
13090891,0
13090892,0
13090893,0
13090894,0
13090895,0
13090897,0
13090898,0
13090899,0
13090900,0
13090901,0
13090902,0
13090903,0
13090904,0
13090905,0
13090906,0
13090907,0
13091495,0
13091498,0
13091502,0
13091507,0
13091512,0
13091517,0
13091663,0
13091667,0
13091670,0
13091778,0
13091848,0
13091851,0
13091854,0
13091857,0
13091861,0
13091865,0
13091869,0
13091872,0
13091875,0
13091879,0
13091882,0
13091969,0
13091970,0
13091971,0
13092081,0
13092085,0
13092089,0
13092093,0
13092315,0
13092318,0
13092320,0
13092458,0
13092462,0
13092566,0
13092567,0
13092574,0
13092575,0
13092576,0
13092577,0
13092578,0
13092579,0
13092802,0
13092804,0
13092962,0
13092966,0
13093188,0
13093191,0
13093194,0
13093197,0
13093200,0
13093203,0
13093206,0
13093209,0
13093211,0
13093213,0
13093215,0
13093216,0
13093217,0
13093575,0
13093576,0
13093577,0
13093578,0
13093579,0
13093581,0
13093583,0
13093584,0
13093585,0
13093586,0
13093587,0
13093588,0
13093589,0
13093590,0
13093591,0
13093592,0
13093593,0
13093594,0
13093595,0
13093596,0
13093598,0
13093600,0
13093602,0
13093604,0
13093606,0
13093608,0
13093610,0
13094351,0
13094354,0
13094358,0
13094361,0
13094363,0
13094368,0
13094371,0
13094372,0
13094373,0
13094375,0
13094377,0
13094379,0
13094381,0
13094383,0
13094837,0
13094840,0
13095045,0
13095048,0
13095051,0
13095054,0
13095057,0
13095059,0
13095061,0
13095063,0
13095266,0
13095268,0
13095269,0
13095270,0
13095271,0
13095438,0
13095448,0
13095450,0
13095452,0
13095454,0
13095456,0
13095459,0
13095461,0
13095572,0
13095585,0
13095945,0
13095948,0
13096029,0
13096032,0
13096035,0
13096038,0
13096041,0
13096263,0
13096268,0
13096273,0
13096278,0
13096283,0
13096654,0
13096677,0
13096681,0
13096685,0
13096688,0
13096691,0
13096694,0
13096697,0
13096887,0
13096928,0
13096929,0
13096952,0
13096970,0
13096971,0
13096972,0
13097441,0
13097779,0
13097990,0
13097992,0
13097996,0
13097998,0
13098192,0
13098196,0
13098197,0
13098551,0
13098554,0
13098557,0
13098571,0
13098575,0
13098578,0
13098582,0
13098586,0
13098589,0
13098592,0
13098595,0
13099085,0
13099303,0
13099410,0
13099415,0
13099416,0
13099593,0
13099596,0
13099597,0
13099598,0
13099776,0
13099779,0
13099781,0
13099783,0
13100047,0
13100053,0
13100057,0
13100201,0
13100203,0
13100204,0
13100360,0
13100363,0
13100366,0
13100547,0
13100549,0
13100551,0
13100593,0
13100594,0
13100595,0
13100597,0
13100600,0
13100604,0
13100608,0
13100612,0
13101059,0
13101061,0
13101227,0
13101229,0
13101234,0
13101236,0
13101239,0
13101241,0
13101482,0
13101484,0
13101486,0
13101488,0
13101490,0
13101780,0
13101782,0
13101784,0
13101786,0
13101789,0
13101793,0
13102069,0
13102071,0
13102467,0
13102471,0
13102716,0
13102760,0
13102763,0
13102766,0
13102769,0
13102777,0
13102780,0
13102783,0
13103210,0
13103211,0
13103385,0
13103389,0
13103586,0
13103592,0
13103593,0
13103812,0
13103841,0
13103852,0
13103854,0
13104136,0
13104250,0
13104252,0
13104254,0
13104255,0
13104257,0
13104260,0
13104263,0
13104287,0
13104290,0
13104293,0
13104296,0
13104299,0
13104302,0
13104305,0
13104308,0
13104310,0
13104311,0
13104312,0
13104314,0
13104316,0
13105450,0
13105469,0
13105471,0
13105473,0
13105475,0
13105484,0
13105485,0
13105486,0
13105487,0
13105489,0
13105491,0
13105493,0
13105494,0
13105495,0
13105496,0
13105497,0
13105498,0
13105499,0
13105500,0
13105933,0
13105936,0
13105939,0
13105978,0
13105980,0
13105982,0
13105983,0
13105984,0
13105985,0
13105986,0
13105987,0
13105988,0
13105989,0
13105992,0
13105993,0
13105994,0
13105995,0
13105996,0
13105997,0
13105998,0
13105999,0
13106000,0
13106001,0
13106002,0
13106003,0
13106004,0
13106005,0
13106006,0
13106604,0
13106606,0
13106608,0
13106611,0
13106614,0
13106618,0
13106826,0
13106828,0
13106842,0
13106844,0
13106845,0
13106846,0
13106847,0
13107220,0
13107508,0
13107511,0
13107514,0
13107517,0
13107666,0
13107668,0
13107672,0
13107673,0
13107828,0
13107832,0
13107863,0
13107865,0
13107866,0
13107868,0
13107871,0
13107873,0
13107877,0
13107881,0
13107883,0
13107885,0
13107888,0
13107890,0
13107891,0
13107893,0
13107894,0
13108370,0
13108451,0
13108454,0
13108457,0
13108460,0
13108814,0
13108816,0
13108818,0
13108821,0
13108834,0
13108837,0
13108839,0
13108841,0
13109177,0
13109181,0
13109274,0
13109280,0
13109282,0
13109289,0
13109294,0
13109299,0
13109301,0
13109305,0
13109308,0
13109311,0
13109314,0
13109316,0
13109524,0
13109526,0
13109529,0
13109532,0
13109747,0
13109748,0
13109749,0
13109819,0
13109820,0
13109963,0
13109996,0
13109999,0
13110002,0
13110005,0
13110097,0
13110107,0
13110111,0
13110115,0
13110119,0
13110123,0
13110765,0
13110767,0
13110769,0
13110771,0
13110773,0
13110774,0
13110777,0
13110779,0
13111163,0
13111165,0
13111167,0
13111277,0
13111280,0
13111340,0
13111349,0
13111352,0
13111353,0
13111497,0
13111499,0
13111505,0
13111506,0
13111507,0
13111508,0
13111509,0
13111510,0
13111511,0
13112145,0
13112153,0
13112221,0
13112232,0
13112234,0
13112293,0
13112362,0
13112364,0
13112366,0
13112368,0
13112674,0
13112675,0
13112676,0
13112839,0
13113063,0
13113164,0
13113208,0
13113211,0
13113261,0
13113364,0
13113687,0
13113918,0
13113921,0
13113924,0
13113926,0
13114127,0
13114130,0
13114133,0
13114136,0
13114139,0
13114163,0
13114165,0
13114168,0
13114171,0
13114174,0
13114993,0
13115000,0
13115003,0
13115089,0
13115092,0
13115093,0
13115094,0
13115095,0
13115096,0
13115097,0
13115098,0
13115424,0
13115427,0
13115430,0
13115432,0
13115433,0
13115434,0
13115435,0
13115438,0
13115441,0
13115825,0
13115827,0
13115835,0
13115837,0
13115838,0
13115981,0
13116150,0
13116153,0
13116156,0
13116175,0
13116180,0
13116185,0
13116190,0
13116195,0
13116200,0
13116206,0
13116212,0
13116218,0
13116224,0
13116609,0
13116610,0
13116612,0
13116620,0
13116623,0
13116627,0
13116631,0
13116635,0
13116921,0
13116923,0
13117022,0
13117034,0
13117449,0
13117797,0
13117799,0
13117801,0
13117803,0
13117807,0
13118080,0
13118482,0
13118484,0
13118719,0
13118724,0
13118725,0
13118872,0
13118938,0
13119070,0
13119072,0
13119081,0
13119082,0
13119083,0
13119084,0
13119085,0
13119086,0
13119088,0
13119633,0
13119637,0
13119671,0
13119675,0
13119679,0
13119861,0
13119863,0
13119865,0
13119867,0
13119869,0
13119871,0
13119877,0
13119879,0
13119881,0
13119883,0
13119885,0
13119887,0
13120365,0
13120367,0
13120384,0
13120385,0
13120386,0
13120387,0
13120388,0
13120389,0
13120390,0
13120397,0
13120398,0
13120399,0
13120400,0
13120401,0
13120714,0
13120725,0
13120728,0
13120922,0
13120924,0
13120926,0
13120928,0
13120930,0
13120932,0
13120934,0
13120936,0
13120939,0
13120946,0
13120947,0
13120948,0
13120949,0
13120950,0
13120951,0
13120952,0
13120953,0
13120954,0
13120955,0
13120956,0
13120957,0
13121659,0
13121661,0
13121663,0
13121665,0
13121667,0
13121672,0
13121673,0
13121674,0
13121676,0
13121678,0
13122031,0
13122034,0
13122038,0
13122042,0
13122046,0
13122050,0
13122054,0
13122059,0
13122339,0
13122523,0
13122530,0
13122534,0
13122739,0
13122835,0
13122850,0
13123106,0
13123107,0
13123109,0
13123110,0
13123111,0
13123113,0
13123342,0
13123393,0
13123620,0
13123625,0
13123627,0
13123629,0
13124009,0
13124088,0
13124094,0
13124097,0
13124145,0
13124146,0
13124239,0
13124242,0
13124245,0
13124254,0
13124256,0
13124257,0
13124259,0
13124261,0
13124263,0
13124265,0
13124268,0
13124270,0
13124272,0
13124274,0
13124276,0
13124558,0
13124565,0
13124567,0
13124933,0
13124936,0
13124938,0
13124940,0
13124948,0
13124950,0
13124952,0
13124954,0
13124956,0
13124957,0
13124958,0
13124959,0
13124960,0
13124961,0
13125234,0
13125237,0
13125240,0
13125250,0
13125254,0
13125480,0
13126202,0
13126205,0
13126229,0
13126232,0
13126235,0
13126238,0
13126272,0
13126274,0
13126276,0
13126278,0
13126599,0
13126663,0
13126665,0
13126668,0
13126671,0
13126905,0
13126909,0
13126913,0
13126925,0
13126929,0
13126933,0
13127164,0
13127167,0
13127270,0
13127424,0
13127534,0
13127601,0
13127646,0
13127648,0
13127841,0
13128025,0
13128028,0
13128031,0
13128034,0
13128060,0
13128062,0
13128581,0
13128584,0
13128586,0
13128587,0
13128588,0
13128589,0
13128590,0
13128591,0
13128593,0
13128595,0
13128848,0
13128852,0
13128904,0
13128906,0
13128988,0
13128991,0
13129001,0
13129004,0
13129293,0
13129295,0
13129297,0
13129301,0
13129303,0
13129305,0
13129307,0
13129309,0
13129645,0
13129646,0
13129660,0
13129662,0
13129666,0
13129667,0
13129668,0
13129669,0
13129670,0
13129671,0
13130152,0
13130153,0
13130158,0
13130159,0
13130160,0
13130161,0
13130162,0
13130163,0
13130164,0
13130165,0
13130378,0
13130383,0
13130387,0
13130642,0
13130793,0
13130894,0
13131111,0
13131114,0
13131117,0
13131120,0
13131141,0
13131145,0
13131149,0
13131583,0
13131685,0
13131816,0
13131823,0
13131825,0
13132062,0
13132121,0
13132274,0
13132275,0
13132276,0
13132278,0
13132280,0
13132281,0
13132560,0
13132656,0
13132846,0
13133203,0
13133560,0
13133697,0
13133701,0
13133708,0
13133711,0
13133772,0
13133796,0
13134012,0
13134014,0
13134016,0
13134018,0
13134168,0
13134171,0
13134179,0
13134181,0
13134368,0
13134371,0
13134373,0
13134375,0
13134378,0
13134381,0
13134384,0
13134417,0
13134420,0
13134423,0
13134875,0
13134881,0
13134883,0
13134885,0
13134887,0
13134889,0
13134890,0
13135260,0
13135262,0
13135273,0
13135275,0
13135277,0
13135279,0
13135710,0
13135715,0
13135967,0
13136184,0
13136185,0
13136186,0
13136414,0
13136416,0
13136418,0
13136420,0
13136422,0
13136424,0
13136427,0
13136438,0
13136439,0
13136440,0
13136441,0
13136835,0
13136861,0
13136931,0
13136932,0
13136933,0
13137297,0
13137301,0
13137511,0
13137520,0
13137521,0
13137522,0
13137523,0
13137884,0
13138111,0
13138230,0
13138337,0
13138340,0
13138807,0
13138809,0
13138894,0
13138915,0
13138918,0
13138922,0
13138926,0
13138931,0
13138936,0
13138940,0
13138944,0
13138948,0
13138951,0
13139576,0
13139648,0
13139789,0
13139792,0
13139794,0
13139796,0
13139798,0
13139905,0
13139911,0
13139913,0
13139915,0
13140471,0
13140586,0
13140587,0
13140595,0
13140598,0
13140599,0
13140601,0
13140602,0
13140603,0
13140605,0
13140606,0
13141104,0
13141168,0
13141170,0
13141484,0
13141488,0
13141512,0
13141516,0
13141520,0
13142175,0
13142178,0
13142181,0
13142184,0
13142385,0
13142391,0
13142394,0
13142397,0
13142655,0
13142659,0
13142663,0
13142666,0
13142669,0
13142672,0
13142683,0
13142687,0
13142690,0
13142693,0
13142696,0
13142698,0
13142700,0
13142702,0
13142704,0
13142706,0
13142708,0
13143205,0
13143208,0
13143210,0
13143505,0
13143509,0
13143511,0
13143661,0
13143669,0
13143673,0
13143676,0
13143867,0
13143869,0
13143872,0
13144031,0
13144032,0
13144033,0
13144051,0
13144053,0
13144055,0
13144057,0
13144878,0
13144902,0
13145078,0
13145079,0
13145080,0
13145354,0
13145356,0
13145358,0
13145362,0
13145662,0
13145706,0
13145707,0
13145710,0
13145964,0
13146409,0
13146410,0
13146414,0
13146682,0
13146738,0
13146740,0
13146934,0
13146937,0
13146939,0
13146941,0
13146943,0
13146945,0
13146947,0
13146949,0
13146950,0
13146956,0
13146957,0
13146958,0
13146959,0
13146960,0
13146961,0
13146962,0
13146963,0
13146965,0
13146967,0
13146970,0
13147567,0
13147779,0
13147915,0
13148182,0
13148185,0
13148188,0
13148191,0
13148194,0
13148197,0
13148199,0
13148202,0
13148205,0
13148463,0
13148465,0
13148468,0
13148471,0
13148474,0
13148476,0
13148478,0
13148480,0
13148782,0
13148786,0
13148790,0
13148794,0
13148798,0
13148801,0
13148804,0
13148982,0
13149000,0
13149008,0
13149010,0
13149027,0
13149245,0
13149247,0
13149368,0
13149370,0
13149536,0
13149554,0
13149555,0
13149556,0
13149599,0
13149667,0
13149670,0
13149673,0
13149676,0
13149679,0
13149682,0
13149685,0
13149688,0
13149690,0
13150248,0
13150271,0
13150274,0
13150342,0
13150344,0
13150346,0
13150348,0
13150350,0
13150367,0
13150370,0
13150373,0
13150375,0
13150377,0
13150379,0
13150840,0
13150842,0
13150844,0
13150896,0
13150924,0
13150927,0
13150931,0
13150934,0
13150937,0
13151214,0
13151216,0
13151227,0
13151370,0
13151513,0
13151588,0
13151718,0
13151719,0
13151720,0
13151722,0
13151723,0
13151917,0
13151920,0
13152136,0
13152173,0
13152349,0
13152911,0
13153106,0
13153126,0
13153225,0
13153227,0
13153230,0
13153233,0
13153550,0
13153553,0
13153797,0
13153799,0
13153801,0
13153803,0
13153811,0
13153813,0
13153815,0
